Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:32 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run7
# Thread: 4
1322106978007880573 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3115 evals, 3035 steps, improv/step: 0.364 (last = 0.3638), fitness=-341387315.255335212
540.24 secs, 62143 evals, 62066 steps, improv/step: 0.097 (last = 0.0769), fitness=-357126007.123059630
570.27 secs, 65694 evals, 65617 steps, improv/step: 0.095 (last = 0.0572), fitness=-357126120.509080827
600.28 secs, 69307 evals, 69230 steps, improv/step: 0.093 (last = 0.0623), fitness=-357126359.879451275
630.28 secs, 72645 evals, 72569 steps, improv/step: 0.091 (last = 0.0533), fitness=-357126474.234104455
660.28 secs, 76148 evals, 76072 steps, improv/step: 0.090 (last = 0.0634), fitness=-357126630.025281727
690.28 secs, 79550 evals, 79474 steps, improv/step: 0.089 (last = 0.0550), fitness=-357126773.750308514
720.29 secs, 83133 evals, 83057 steps, improv/step: 0.087 (last = 0.0561), fitness=-357126936.588008046
750.29 secs, 86759 evals, 86683 steps, improv/step: 0.086 (last = 0.0563), fitness=-357127112.405163169
780.29 secs, 90276 evals, 90200 steps, improv/step: 0.085 (last = 0.0552), fitness=-357127260.600528717
810.34 secs, 93856 evals, 93780 steps, improv/step: 0.084 (last = 0.0682), fitness=-357127396.190218091
840.35 secs, 97509 evals, 97433 steps, improv/step: 0.084 (last = 0.0712), fitness=-357127529.378938973
870.35 secs, 100999 evals, 100923 steps, improv/step: 0.083 (last = 0.0582), fitness=-357127641.284407258
900.36 secs, 104483 evals, 104407 steps, improv/step: 0.082 (last = 0.0571), fitness=-357127688.980421245
930.36 secs, 107971 evals, 107896 steps, improv/step: 0.081 (last = 0.0668), fitness=-357127766.839300752
960.41 secs, 111434 evals, 111360 steps, improv/step: 0.081 (last = 0.0725), fitness=-357127807.084801197
990.41 secs, 114994 evals, 114920 steps, improv/step: 0.081 (last = 0.0733), fitness=-357127872.245960355
1020.42 secs, 118333 evals, 118259 steps, improv/step: 0.081 (last = 0.0710), fitness=-357127977.594826102
1050.42 secs, 121904 evals, 121831 steps, improv/step: 0.080 (last = 0.0683), fitness=-357128032.094887018
1080.43 secs, 125484 evals, 125411 steps, improv/step: 0.079 (last = 0.0458), fitness=-357128060.424917698
1110.43 secs, 128763 evals, 128690 steps, improv/step: 0.078 (last = 0.0430), fitness=-357128126.434764862
1140.44 secs, 132313 evals, 132240 steps, improv/step: 0.077 (last = 0.0431), fitness=-357128156.038922906
1170.44 secs, 135938 evals, 135865 steps, improv/step: 0.077 (last = 0.0480), fitness=-357128174.123416543
1200.44 secs, 139383 evals, 139311 steps, improv/step: 0.076 (last = 0.0496), fitness=-357128193.275294781
1230.45 secs, 142728 evals, 142656 steps, improv/step: 0.075 (last = 0.0368), fitness=-357128199.544187784
1260.45 secs, 146422 evals, 146350 steps, improv/step: 0.074 (last = 0.0390), fitness=-357128210.890765071
1290.45 secs, 150219 evals, 150147 steps, improv/step: 0.073 (last = 0.0379), fitness=-357128217.337002039
1320.45 secs, 153961 evals, 153889 steps, improv/step: 0.072 (last = 0.0331), fitness=-357128223.084998369
1350.51 secs, 157597 evals, 157525 steps, improv/step: 0.071 (last = 0.0344), fitness=-357128228.938284039
1380.54 secs, 161311 evals, 161241 steps, improv/step: 0.071 (last = 0.0420), fitness=-357128232.406094313
1410.54 secs, 165125 evals, 165056 steps, improv/step: 0.070 (last = 0.0412), fitness=-357128233.011700749
1440.54 secs, 168868 evals, 168799 steps, improv/step: 0.070 (last = 0.0486), fitness=-357128235.202480316
1470.54 secs, 172518 evals, 172449 steps, improv/step: 0.069 (last = 0.0340), fitness=-357128235.437712312
1500.55 secs, 176119 evals, 176050 steps, improv/step: 0.068 (last = 0.0383), fitness=-357128236.508465409
1530.55 secs, 179750 evals, 179681 steps, improv/step: 0.068 (last = 0.0380), fitness=-357128237.264081180
1560.55 secs, 183494 evals, 183425 steps, improv/step: 0.067 (last = 0.0299), fitness=-357128237.391089141
1590.55 secs, 187135 evals, 187066 steps, improv/step: 0.066 (last = 0.0404), fitness=-357128237.622434318
1620.57 secs, 190890 evals, 190821 steps, improv/step: 0.066 (last = 0.0415), fitness=-357128237.814518631
1650.57 secs, 194449 evals, 194381 steps, improv/step: 0.065 (last = 0.0399), fitness=-357128237.924866676
1680.58 secs, 198016 evals, 197948 steps, improv/step: 0.065 (last = 0.0336), fitness=-357128237.957491517
1710.58 secs, 201638 evals, 201570 steps, improv/step: 0.064 (last = 0.0364), fitness=-357128237.980025411
1740.59 secs, 205294 evals, 205226 steps, improv/step: 0.064 (last = 0.0438), fitness=-357128237.999858499
1770.59 secs, 208953 evals, 208885 steps, improv/step: 0.063 (last = 0.0426), fitness=-357128238.021436095
1800.60 secs, 212617 evals, 212549 steps, improv/step: 0.063 (last = 0.0486), fitness=-357128238.038308024
1830.60 secs, 216406 evals, 216339 steps, improv/step: 0.063 (last = 0.0446), fitness=-357128238.049851656
1860.60 secs, 220009 evals, 219942 steps, improv/step: 0.063 (last = 0.0425), fitness=-357128238.053668380
1890.61 secs, 223396 evals, 223329 steps, improv/step: 0.062 (last = 0.0428), fitness=-357128238.058435202
1920.61 secs, 226985 evals, 226918 steps, improv/step: 0.062 (last = 0.0418), fitness=-357128238.063321054
1950.61 secs, 230521 evals, 230454 steps, improv/step: 0.062 (last = 0.0447), fitness=-357128238.066750169
1980.62 secs, 234134 evals, 234067 steps, improv/step: 0.061 (last = 0.0421), fitness=-357128238.073402703
2010.62 secs, 237783 evals, 237718 steps, improv/step: 0.061 (last = 0.0485), fitness=-357128238.075990856
2040.62 secs, 241396 evals, 241331 steps, improv/step: 0.061 (last = 0.0437), fitness=-357128238.077564120
2070.63 secs, 245065 evals, 245000 steps, improv/step: 0.061 (last = 0.0357), fitness=-357128238.078037262
2100.69 secs, 248675 evals, 248610 steps, improv/step: 0.060 (last = 0.0363), fitness=-357128238.078627229
2130.69 secs, 252322 evals, 252257 steps, improv/step: 0.060 (last = 0.0466), fitness=-357128238.079039812
2160.70 secs, 255868 evals, 255803 steps, improv/step: 0.060 (last = 0.0479), fitness=-357128238.079322219
2190.74 secs, 259442 evals, 259378 steps, improv/step: 0.060 (last = 0.0464), fitness=-357128238.079415321
2220.74 secs, 263045 evals, 262981 steps, improv/step: 0.059 (last = 0.0350), fitness=-357128238.079453886
2250.74 secs, 266711 evals, 266648 steps, improv/step: 0.059 (last = 0.0251), fitness=-357128238.079523683
2280.75 secs, 270285 evals, 270222 steps, improv/step: 0.059 (last = 0.0414), fitness=-357128238.079559207
2310.75 secs, 273859 evals, 273796 steps, improv/step: 0.058 (last = 0.0269), fitness=-357128238.079586148
2340.76 secs, 277478 evals, 277415 steps, improv/step: 0.058 (last = 0.0304), fitness=-357128238.079607725
2370.76 secs, 281165 evals, 281102 steps, improv/step: 0.057 (last = 0.0285), fitness=-357128238.079625487
2400.83 secs, 284804 evals, 284741 steps, improv/step: 0.057 (last = 0.0344), fitness=-357128238.079639733
2430.83 secs, 288499 evals, 288436 steps, improv/step: 0.057 (last = 0.0333), fitness=-357128238.079640090
2460.83 secs, 292172 evals, 292110 steps, improv/step: 0.056 (last = 0.0261), fitness=-357128238.079645395
2490.83 secs, 295702 evals, 295640 steps, improv/step: 0.056 (last = 0.0190), fitness=-357128238.079647243
2520.84 secs, 299349 evals, 299287 steps, improv/step: 0.056 (last = 0.0186), fitness=-357128238.079648793
2550.84 secs, 303067 evals, 303005 steps, improv/step: 0.055 (last = 0.0186), fitness=-357128238.079648852
2580.85 secs, 306745 evals, 306684 steps, improv/step: 0.055 (last = 0.0133), fitness=-357128238.079651415
2610.85 secs, 310381 evals, 310321 steps, improv/step: 0.054 (last = 0.0104), fitness=-357128238.079651415
2640.85 secs, 314051 evals, 313991 steps, improv/step: 0.054 (last = 0.0093), fitness=-357128238.079652488
2670.86 secs, 317470 evals, 317410 steps, improv/step: 0.053 (last = 0.0064), fitness=-357128238.079652488
2700.86 secs, 321048 evals, 320989 steps, improv/step: 0.053 (last = 0.0056), fitness=-357128238.079652488
2730.86 secs, 324647 evals, 324588 steps, improv/step: 0.052 (last = 0.0056), fitness=-357128238.079652488
2760.87 secs, 328317 evals, 328258 steps, improv/step: 0.051 (last = 0.0033), fitness=-357128238.079652488
2790.87 secs, 331991 evals, 331933 steps, improv/step: 0.051 (last = 0.0052), fitness=-357128238.079652488
2820.88 secs, 335619 evals, 335562 steps, improv/step: 0.050 (last = 0.0055), fitness=-357128238.079652488
2850.88 secs, 339282 evals, 339225 steps, improv/step: 0.050 (last = 0.0033), fitness=-357128238.079652488
2880.90 secs, 342865 evals, 342808 steps, improv/step: 0.049 (last = 0.0031), fitness=-357128238.079652488
2910.90 secs, 346252 evals, 346195 steps, improv/step: 0.049 (last = 0.0038), fitness=-357128238.079652786
2940.93 secs, 349806 evals, 349749 steps, improv/step: 0.049 (last = 0.0037), fitness=-357128238.079652786
2970.94 secs, 353539 evals, 353482 steps, improv/step: 0.048 (last = 0.0027), fitness=-357128238.079653323
3000.94 secs, 357198 evals, 357142 steps, improv/step: 0.048 (last = 0.0030), fitness=-357128238.079653323
3030.94 secs, 360762 evals, 360706 steps, improv/step: 0.047 (last = 0.0022), fitness=-357128238.079653323
3060.95 secs, 364429 evals, 364374 steps, improv/step: 0.047 (last = 0.0011), fitness=-357128238.079653323
3090.95 secs, 368128 evals, 368073 steps, improv/step: 0.046 (last = 0.0019), fitness=-357128238.079653323
3121.02 secs, 371779 evals, 371724 steps, improv/step: 0.046 (last = 0.0027), fitness=-357128238.079653323
3151.03 secs, 375246 evals, 375192 steps, improv/step: 0.045 (last = 0.0032), fitness=-357128238.079653502
3181.04 secs, 378874 evals, 378820 steps, improv/step: 0.045 (last = 0.0025), fitness=-357128238.079653502
3211.04 secs, 382409 evals, 382355 steps, improv/step: 0.045 (last = 0.0020), fitness=-357128238.079653502
3241.04 secs, 386018 evals, 385964 steps, improv/step: 0.044 (last = 0.0019), fitness=-357128238.079653502
3271.05 secs, 389614 evals, 389561 steps, improv/step: 0.044 (last = 0.0028), fitness=-357128238.079653502
3301.05 secs, 393132 evals, 393079 steps, improv/step: 0.043 (last = 0.0023), fitness=-357128238.079653502
3331.05 secs, 396759 evals, 396706 steps, improv/step: 0.043 (last = 0.0028), fitness=-357128238.079653740
3361.10 secs, 400406 evals, 400355 steps, improv/step: 0.043 (last = 0.0022), fitness=-357128238.079653740
3391.10 secs, 404131 evals, 404081 steps, improv/step: 0.042 (last = 0.0011), fitness=-357128238.079653740
3421.11 secs, 407765 evals, 407715 steps, improv/step: 0.042 (last = 0.0014), fitness=-357128238.079653740
3451.11 secs, 411362 evals, 411312 steps, improv/step: 0.042 (last = 0.0011), fitness=-357128238.079653740
3481.20 secs, 415007 evals, 414957 steps, improv/step: 0.041 (last = 0.0011), fitness=-357128238.079653740
3511.23 secs, 418637 evals, 418587 steps, improv/step: 0.041 (last = 0.0017), fitness=-357128238.079653800
3541.24 secs, 422116 evals, 422066 steps, improv/step: 0.041 (last = 0.0011), fitness=-357128238.079653800
3571.24 secs, 425704 evals, 425654 steps, improv/step: 0.040 (last = 0.0008), fitness=-357128238.079653800
3601.24 secs, 429349 evals, 429299 steps, improv/step: 0.040 (last = 0.0016), fitness=-357128238.079653800
3631.24 secs, 432778 evals, 432728 steps, improv/step: 0.040 (last = 0.0015), fitness=-357128238.079653800
3661.25 secs, 436463 evals, 436414 steps, improv/step: 0.039 (last = 0.0008), fitness=-357128238.079653800
3691.25 secs, 440084 evals, 440035 steps, improv/step: 0.039 (last = 0.0017), fitness=-357128238.079653978
3721.26 secs, 443646 evals, 443597 steps, improv/step: 0.039 (last = 0.0017), fitness=-357128238.079653978
3751.26 secs, 446975 evals, 446926 steps, improv/step: 0.038 (last = 0.0003), fitness=-357128238.079653978
3781.26 secs, 450327 evals, 450278 steps, improv/step: 0.038 (last = 0.0009), fitness=-357128238.079653978
3811.26 secs, 453866 evals, 453817 steps, improv/step: 0.038 (last = 0.0017), fitness=-357128238.079653978
3841.27 secs, 457440 evals, 457391 steps, improv/step: 0.038 (last = 0.0008), fitness=-357128238.079653978
3871.27 secs, 460960 evals, 460911 steps, improv/step: 0.037 (last = 0.0009), fitness=-357128238.079653978
3901.37 secs, 464486 evals, 464437 steps, improv/step: 0.037 (last = 0.0003), fitness=-357128238.079653978
3931.37 secs, 468086 evals, 468037 steps, improv/step: 0.037 (last = 0.0017), fitness=-357128238.079653978
3961.38 secs, 471738 evals, 471689 steps, improv/step: 0.036 (last = 0.0008), fitness=-357128238.079653978
3991.46 secs, 475149 evals, 475100 steps, improv/step: 0.036 (last = 0.0012), fitness=-357128238.079653978
4021.46 secs, 478822 evals, 478773 steps, improv/step: 0.036 (last = 0.0008), fitness=-357128238.079653978
4051.46 secs, 482359 evals, 482310 steps, improv/step: 0.036 (last = 0.0011), fitness=-357128238.079653978
4081.46 secs, 485880 evals, 485831 steps, improv/step: 0.035 (last = 0.0014), fitness=-357128238.079653978
4111.48 secs, 488996 evals, 488948 steps, improv/step: 0.035 (last = 0.0010), fitness=-357128238.079653978
4141.49 secs, 492384 evals, 492336 steps, improv/step: 0.035 (last = 0.0006), fitness=-357128238.079653978
4171.52 secs, 495761 evals, 495713 steps, improv/step: 0.035 (last = 0.0003), fitness=-357128238.079653978
4201.52 secs, 499287 evals, 499239 steps, improv/step: 0.034 (last = 0.0011), fitness=-357128238.079653978
4231.53 secs, 502886 evals, 502838 steps, improv/step: 0.034 (last = 0.0003), fitness=-357128238.079653978
4261.53 secs, 506255 evals, 506207 steps, improv/step: 0.034 (last = 0.0006), fitness=-357128238.079653978
4291.53 secs, 509362 evals, 509314 steps, improv/step: 0.034 (last = 0.0006), fitness=-357128238.079653978
4321.53 secs, 512715 evals, 512667 steps, improv/step: 0.034 (last = 0.0006), fitness=-357128238.079653978
4351.54 secs, 516069 evals, 516021 steps, improv/step: 0.033 (last = 0.0003), fitness=-357128238.079653978
4381.54 secs, 519527 evals, 519479 steps, improv/step: 0.033 (last = 0.0012), fitness=-357128238.079653978
4411.55 secs, 523035 evals, 522987 steps, improv/step: 0.033 (last = 0.0017), fitness=-357128238.079654336
4441.55 secs, 526545 evals, 526497 steps, improv/step: 0.033 (last = 0.0020), fitness=-357128238.079654336
4471.55 secs, 530030 evals, 529982 steps, improv/step: 0.033 (last = 0.0009), fitness=-357128238.079654336
4501.55 secs, 533501 evals, 533453 steps, improv/step: 0.032 (last = 0.0003), fitness=-357128238.079654336
4531.56 secs, 537060 evals, 537012 steps, improv/step: 0.032 (last = 0.0017), fitness=-357128238.079654336
4561.56 secs, 540601 evals, 540553 steps, improv/step: 0.032 (last = 0.0017), fitness=-357128238.079654396
4591.56 secs, 543995 evals, 543947 steps, improv/step: 0.032 (last = 0.0018), fitness=-357128238.079654574
4621.57 secs, 547336 evals, 547288 steps, improv/step: 0.032 (last = 0.0018), fitness=-357128238.079654574
4651.57 secs, 550843 evals, 550795 steps, improv/step: 0.031 (last = 0.0011), fitness=-357128238.079654574
4681.57 secs, 554422 evals, 554374 steps, improv/step: 0.031 (last = 0.0003), fitness=-357128238.079654574
4711.58 secs, 557918 evals, 557870 steps, improv/step: 0.031 (last = 0.0014), fitness=-357128238.079654574
4741.58 secs, 561431 evals, 561383 steps, improv/step: 0.031 (last = 0.0006), fitness=-357128238.079654574
4771.65 secs, 564985 evals, 564937 steps, improv/step: 0.031 (last = 0.0000), fitness=-357128238.079654574
4801.79 secs, 568551 evals, 568503 steps, improv/step: 0.030 (last = 0.0006), fitness=-357128238.079654574
4831.79 secs, 572005 evals, 571957 steps, improv/step: 0.030 (last = 0.0012), fitness=-357128238.079654574
4861.80 secs, 575427 evals, 575379 steps, improv/step: 0.030 (last = 0.0012), fitness=-357128238.079654574
4891.83 secs, 578848 evals, 578800 steps, improv/step: 0.030 (last = 0.0012), fitness=-357128238.079654574
4921.83 secs, 582363 evals, 582315 steps, improv/step: 0.030 (last = 0.0017), fitness=-357128238.079654574
4951.84 secs, 585843 evals, 585796 steps, improv/step: 0.030 (last = 0.0006), fitness=-357128238.079654574
4982.03 secs, 589290 evals, 589243 steps, improv/step: 0.029 (last = 0.0012), fitness=-357128238.079654574
5012.04 secs, 592809 evals, 592762 steps, improv/step: 0.029 (last = 0.0009), fitness=-357128238.079654574
5042.04 secs, 596214 evals, 596167 steps, improv/step: 0.029 (last = 0.0021), fitness=-357128238.079654574
5072.04 secs, 599374 evals, 599327 steps, improv/step: 0.029 (last = 0.0003), fitness=-357128238.079654574
5102.05 secs, 602721 evals, 602674 steps, improv/step: 0.029 (last = 0.0003), fitness=-357128238.079654574
5132.05 secs, 606186 evals, 606139 steps, improv/step: 0.029 (last = 0.0009), fitness=-357128238.079654574
5162.05 secs, 609679 evals, 609632 steps, improv/step: 0.028 (last = 0.0009), fitness=-357128238.079654574
5192.06 secs, 613095 evals, 613048 steps, improv/step: 0.028 (last = 0.0000), fitness=-357128238.079654574
5222.06 secs, 616554 evals, 616507 steps, improv/step: 0.028 (last = 0.0006), fitness=-357128238.079654574
5252.07 secs, 619881 evals, 619834 steps, improv/step: 0.028 (last = 0.0021), fitness=-357128238.079654574
5282.07 secs, 623067 evals, 623020 steps, improv/step: 0.028 (last = 0.0016), fitness=-357128238.079654753
5312.07 secs, 626320 evals, 626273 steps, improv/step: 0.028 (last = 0.0046), fitness=-357128238.079654753
5342.20 secs, 629621 evals, 629574 steps, improv/step: 0.028 (last = 0.0018), fitness=-357128238.079654753
5372.20 secs, 632594 evals, 632547 steps, improv/step: 0.027 (last = 0.0017), fitness=-357128238.079654753
5402.21 secs, 636002 evals, 635955 steps, improv/step: 0.027 (last = 0.0003), fitness=-357128238.079654753
5432.21 secs, 639349 evals, 639302 steps, improv/step: 0.027 (last = 0.0009), fitness=-357128238.079654753
5462.33 secs, 642405 evals, 642358 steps, improv/step: 0.027 (last = 0.0013), fitness=-357128238.079654753
5492.33 secs, 645644 evals, 645597 steps, improv/step: 0.027 (last = 0.0015), fitness=-357128238.079654753
5522.33 secs, 648821 evals, 648774 steps, improv/step: 0.027 (last = 0.0019), fitness=-357128238.079654753
5552.34 secs, 652100 evals, 652054 steps, improv/step: 0.027 (last = 0.0018), fitness=-357128238.079654753
5582.34 secs, 655291 evals, 655246 steps, improv/step: 0.027 (last = 0.0006), fitness=-357128238.079654753
5612.35 secs, 658729 evals, 658684 steps, improv/step: 0.026 (last = 0.0012), fitness=-357128238.079654753
5642.37 secs, 662193 evals, 662148 steps, improv/step: 0.026 (last = 0.0014), fitness=-357128238.079654813
5672.38 secs, 665498 evals, 665453 steps, improv/step: 0.026 (last = 0.0021), fitness=-357128238.079654813
5702.38 secs, 668642 evals, 668597 steps, improv/step: 0.026 (last = 0.0006), fitness=-357128238.079654813
5732.38 secs, 671774 evals, 671729 steps, improv/step: 0.026 (last = 0.0006), fitness=-357128238.079654813
5762.43 secs, 674818 evals, 674773 steps, improv/step: 0.026 (last = 0.0026), fitness=-357128238.079654932
5792.56 secs, 678003 evals, 677959 steps, improv/step: 0.026 (last = 0.0022), fitness=-357128238.079654932
5822.56 secs, 681305 evals, 681262 steps, improv/step: 0.026 (last = 0.0036), fitness=-357128238.079654932
5852.61 secs, 684641 evals, 684598 steps, improv/step: 0.025 (last = 0.0081), fitness=-357128238.079654992
5882.72 secs, 687865 evals, 687822 steps, improv/step: 0.025 (last = 0.0270), fitness=-357128238.079655170
5912.72 secs, 691109 evals, 691066 steps, improv/step: 0.026 (last = 0.0727), fitness=-357128238.079655170
5942.73 secs, 694406 evals, 694363 steps, improv/step: 0.026 (last = 0.0695), fitness=-357128238.079655230
5972.73 secs, 697712 evals, 697669 steps, improv/step: 0.026 (last = 0.0702), fitness=-357128238.079655230
6002.83 secs, 700882 evals, 700839 steps, improv/step: 0.026 (last = 0.0877), fitness=-357128238.079655230
6032.83 secs, 704286 evals, 704244 steps, improv/step: 0.027 (last = 0.0913), fitness=-357128238.079655290
6062.83 secs, 707763 evals, 707721 steps, improv/step: 0.027 (last = 0.1004), fitness=-357128238.079655290
6092.84 secs, 711220 evals, 711178 steps, improv/step: 0.027 (last = 0.0688), fitness=-357128238.079655290
6122.84 secs, 714718 evals, 714677 steps, improv/step: 0.027 (last = 0.0537), fitness=-357128238.079655290
6152.85 secs, 718151 evals, 718110 steps, improv/step: 0.028 (last = 0.0588), fitness=-357128238.079655290
6182.85 secs, 721577 evals, 721536 steps, improv/step: 0.028 (last = 0.0502), fitness=-357128238.079655290
6212.85 secs, 725013 evals, 724972 steps, improv/step: 0.028 (last = 0.0407), fitness=-357128238.079655349
6242.86 secs, 728312 evals, 728271 steps, improv/step: 0.028 (last = 0.0500), fitness=-357128238.079655349
6273.26 secs, 731499 evals, 731458 steps, improv/step: 0.028 (last = 0.1139), fitness=-357128238.079655349
6303.26 secs, 734550 evals, 734509 steps, improv/step: 0.029 (last = 0.2130), fitness=-357128238.079655349
6333.27 secs, 737895 evals, 737854 steps, improv/step: 0.030 (last = 0.2251), fitness=-357128238.079655349
6363.27 secs, 741191 evals, 741150 steps, improv/step: 0.031 (last = 0.2188), fitness=-357128238.079655349
6393.27 secs, 744671 evals, 744631 steps, improv/step: 0.031 (last = 0.1586), fitness=-357128238.079655349
6423.28 secs, 747894 evals, 747858 steps, improv/step: 0.032 (last = 0.1370), fitness=-357128238.079655349
6453.28 secs, 751154 evals, 751118 steps, improv/step: 0.032 (last = 0.1215), fitness=-357128238.079655349
6483.29 secs, 754520 evals, 754486 steps, improv/step: 0.033 (last = 0.1309), fitness=-357128238.079655349
6513.48 secs, 757939 evals, 757905 steps, improv/step: 0.033 (last = 0.1226), fitness=-357128238.079655349
6543.48 secs, 761320 evals, 761286 steps, improv/step: 0.033 (last = 0.1372), fitness=-357128238.079655349
6573.49 secs, 764713 evals, 764679 steps, improv/step: 0.034 (last = 0.1674), fitness=-357128238.079655349
6603.49 secs, 768076 evals, 768043 steps, improv/step: 0.035 (last = 0.1477), fitness=-357128238.079655349
6633.49 secs, 771283 evals, 771252 steps, improv/step: 0.035 (last = 0.1639), fitness=-357128238.079655349
6663.49 secs, 774527 evals, 774497 steps, improv/step: 0.036 (last = 0.1729), fitness=-357128238.079655349
6693.49 secs, 777747 evals, 777717 steps, improv/step: 0.036 (last = 0.1525), fitness=-357128238.079655349
6723.51 secs, 780931 evals, 780902 steps, improv/step: 0.037 (last = 0.1664), fitness=-357128238.079655349
6753.51 secs, 783984 evals, 783959 steps, improv/step: 0.037 (last = 0.1999), fitness=-357128238.079655349
6783.51 secs, 787362 evals, 787338 steps, improv/step: 0.038 (last = 0.2007), fitness=-357128238.079655349
6813.52 secs, 790727 evals, 790704 steps, improv/step: 0.039 (last = 0.2008), fitness=-357128238.079655349
6843.53 secs, 794166 evals, 794145 steps, improv/step: 0.039 (last = 0.2046), fitness=-357128238.079655349
6873.53 secs, 797542 evals, 797523 steps, improv/step: 0.040 (last = 0.1889), fitness=-357128238.079655349
6903.54 secs, 800754 evals, 800735 steps, improv/step: 0.041 (last = 0.1647), fitness=-357128238.079655349
6933.54 secs, 803930 evals, 803911 steps, improv/step: 0.041 (last = 0.1448), fitness=-357128238.079655349
6963.54 secs, 807323 evals, 807305 steps, improv/step: 0.041 (last = 0.1535), fitness=-357128238.079655349
6993.55 secs, 810689 evals, 810671 steps, improv/step: 0.042 (last = 0.1583), fitness=-357128238.079655349
7023.55 secs, 814197 evals, 814179 steps, improv/step: 0.043 (last = 0.1765), fitness=-357128238.079655349
7053.56 secs, 817624 evals, 817607 steps, improv/step: 0.043 (last = 0.2474), fitness=-357128238.079655349
7083.64 secs, 820738 evals, 820721 steps, improv/step: 0.044 (last = 0.2107), fitness=-357128238.079655349
7113.64 secs, 824105 evals, 824089 steps, improv/step: 0.045 (last = 0.2141), fitness=-357128238.079655349
7143.64 secs, 827488 evals, 827472 steps, improv/step: 0.045 (last = 0.2155), fitness=-357128238.079655349
7173.64 secs, 830827 evals, 830811 steps, improv/step: 0.046 (last = 0.2096), fitness=-357128238.079655349
7203.64 secs, 833994 evals, 833978 steps, improv/step: 0.047 (last = 0.1828), fitness=-357128238.079655349
7233.65 secs, 837368 evals, 837352 steps, improv/step: 0.047 (last = 0.1648), fitness=-357128238.079655349
7263.65 secs, 840799 evals, 840783 steps, improv/step: 0.048 (last = 0.2017), fitness=-357128238.079655349
7293.66 secs, 843977 evals, 843962 steps, improv/step: 0.048 (last = 0.1714), fitness=-357128238.079655349
7323.79 secs, 847333 evals, 847318 steps, improv/step: 0.049 (last = 0.1427), fitness=-357128238.079655349
7353.79 secs, 850894 evals, 850879 steps, improv/step: 0.049 (last = 0.1247), fitness=-357128238.079655349
7383.80 secs, 854450 evals, 854436 steps, improv/step: 0.049 (last = 0.1335), fitness=-357128238.079655349
7413.80 secs, 857912 evals, 857899 steps, improv/step: 0.050 (last = 0.1297), fitness=-357128238.079655349
7443.80 secs, 861425 evals, 861414 steps, improv/step: 0.050 (last = 0.1431), fitness=-357128238.079655349
7473.81 secs, 864938 evals, 864927 steps, improv/step: 0.050 (last = 0.1759), fitness=-357128238.079655349
