Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Warning: no access to tty (Bad file descriptor).
Thus no job control in this shell.
Sat Dec 18 15:58:34 CET 2021
/usr/scratch4/magr4985/TRPL/BatchJobs/C2704_hzb/Run10
# Thread: 4
7154400653301133916 RNG Seed
Run 1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.DiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
30.00 secs, 3247 evals, 3154 steps, improv/step: 0.328 (last = 0.3285), fitness=-336804499.140130520
540.10 secs, 60567 evals, 60476 steps, improv/step: 0.106 (last = 0.0778), fitness=-357122515.552378416
570.10 secs, 64091 evals, 64000 steps, improv/step: 0.105 (last = 0.0928), fitness=-357124020.644874215
600.11 secs, 67609 evals, 67518 steps, improv/step: 0.103 (last = 0.0696), fitness=-357124517.201644063
630.11 secs, 71248 evals, 71157 steps, improv/step: 0.101 (last = 0.0585), fitness=-357124858.764818132
660.15 secs, 74755 evals, 74664 steps, improv/step: 0.099 (last = 0.0582), fitness=-357124958.778122187
690.15 secs, 78314 evals, 78223 steps, improv/step: 0.097 (last = 0.0554), fitness=-357125123.206376433
720.16 secs, 81786 evals, 81696 steps, improv/step: 0.096 (last = 0.0680), fitness=-357125252.140895784
750.17 secs, 85320 evals, 85230 steps, improv/step: 0.094 (last = 0.0614), fitness=-357125345.075284779
780.17 secs, 88732 evals, 88642 steps, improv/step: 0.093 (last = 0.0615), fitness=-357125427.167251468
810.17 secs, 92164 evals, 92074 steps, improv/step: 0.092 (last = 0.0746), fitness=-357125564.161607206
840.17 secs, 95795 evals, 95705 steps, improv/step: 0.092 (last = 0.0823), fitness=-357125713.406716645
870.18 secs, 99400 evals, 99310 steps, improv/step: 0.091 (last = 0.0616), fitness=-357125916.854348600
900.18 secs, 103123 evals, 103033 steps, improv/step: 0.089 (last = 0.0524), fitness=-357126341.464189947
930.18 secs, 106724 evals, 106635 steps, improv/step: 0.088 (last = 0.0478), fitness=-357126603.368604839
960.18 secs, 110204 evals, 110116 steps, improv/step: 0.087 (last = 0.0451), fitness=-357126787.299232125
990.19 secs, 113805 evals, 113720 steps, improv/step: 0.085 (last = 0.0519), fitness=-357127041.247721612
1020.19 secs, 117468 evals, 117383 steps, improv/step: 0.084 (last = 0.0453), fitness=-357127212.020049572
1050.19 secs, 121079 evals, 120994 steps, improv/step: 0.083 (last = 0.0440), fitness=-357127305.630895138
1080.20 secs, 124588 evals, 124503 steps, improv/step: 0.082 (last = 0.0502), fitness=-357127444.687175155
1110.21 secs, 128141 evals, 128056 steps, improv/step: 0.081 (last = 0.0501), fitness=-357127627.771842539
1140.29 secs, 131647 evals, 131562 steps, improv/step: 0.080 (last = 0.0434), fitness=-357127701.193735242
1170.29 secs, 134980 evals, 134896 steps, improv/step: 0.080 (last = 0.0540), fitness=-357127824.927527905
1200.30 secs, 138492 evals, 138409 steps, improv/step: 0.079 (last = 0.0455), fitness=-357127888.420965612
1230.30 secs, 141981 evals, 141898 steps, improv/step: 0.078 (last = 0.0573), fitness=-357128012.153254628
1260.34 secs, 145930 evals, 145847 steps, improv/step: 0.078 (last = 0.0550), fitness=-357128081.753487408
1290.34 secs, 149664 evals, 149581 steps, improv/step: 0.077 (last = 0.0364), fitness=-357128110.564063191
1320.34 secs, 153505 evals, 153422 steps, improv/step: 0.076 (last = 0.0391), fitness=-357128139.968830287
1350.35 secs, 157213 evals, 157131 steps, improv/step: 0.075 (last = 0.0445), fitness=-357128169.103601038
1380.35 secs, 160986 evals, 160904 steps, improv/step: 0.074 (last = 0.0376), fitness=-357128185.477196693
1410.35 secs, 164646 evals, 164564 steps, improv/step: 0.073 (last = 0.0399), fitness=-357128203.948068380
1440.36 secs, 168477 evals, 168395 steps, improv/step: 0.072 (last = 0.0402), fitness=-357128213.381463587
1470.36 secs, 172279 evals, 172197 steps, improv/step: 0.072 (last = 0.0395), fitness=-357128220.289277196
1500.36 secs, 175946 evals, 175864 steps, improv/step: 0.071 (last = 0.0404), fitness=-357128224.151859879
1530.36 secs, 179607 evals, 179525 steps, improv/step: 0.070 (last = 0.0322), fitness=-357128228.548357427
1560.45 secs, 183301 evals, 183219 steps, improv/step: 0.069 (last = 0.0271), fitness=-357128232.267257929
1590.46 secs, 186782 evals, 186700 steps, improv/step: 0.069 (last = 0.0290), fitness=-357128234.937810779
1620.46 secs, 190315 evals, 190233 steps, improv/step: 0.068 (last = 0.0221), fitness=-357128235.247817218
1650.47 secs, 193920 evals, 193838 steps, improv/step: 0.067 (last = 0.0227), fitness=-357128236.280889809
1680.53 secs, 197576 evals, 197494 steps, improv/step: 0.066 (last = 0.0306), fitness=-357128236.875562489
1710.53 secs, 201182 evals, 201100 steps, improv/step: 0.066 (last = 0.0300), fitness=-357128237.372653902
1740.54 secs, 204797 evals, 204717 steps, improv/step: 0.065 (last = 0.0370), fitness=-357128237.672269046
1770.54 secs, 208386 evals, 208307 steps, improv/step: 0.065 (last = 0.0373), fitness=-357128237.844252527
1800.55 secs, 212021 evals, 211942 steps, improv/step: 0.064 (last = 0.0470), fitness=-357128237.947005153
1830.56 secs, 215612 evals, 215533 steps, improv/step: 0.064 (last = 0.0412), fitness=-357128238.015050888
1860.56 secs, 219198 evals, 219119 steps, improv/step: 0.064 (last = 0.0521), fitness=-357128238.042047441
1890.60 secs, 222791 evals, 222712 steps, improv/step: 0.064 (last = 0.0610), fitness=-357128238.047379851
1920.60 secs, 226450 evals, 226371 steps, improv/step: 0.064 (last = 0.0555), fitness=-357128238.057031035
1950.60 secs, 230119 evals, 230040 steps, improv/step: 0.064 (last = 0.0632), fitness=-357128238.061834455
1980.61 secs, 233719 evals, 233640 steps, improv/step: 0.064 (last = 0.0775), fitness=-357128238.065217674
2010.61 secs, 237497 evals, 237418 steps, improv/step: 0.063 (last = 0.0413), fitness=-357128238.067013979
2040.62 secs, 241143 evals, 241064 steps, improv/step: 0.063 (last = 0.0469), fitness=-357128238.069817007
2070.62 secs, 244737 evals, 244658 steps, improv/step: 0.063 (last = 0.0451), fitness=-357128238.072711647
2100.62 secs, 248281 evals, 248202 steps, improv/step: 0.063 (last = 0.0499), fitness=-357128238.073693633
2130.65 secs, 251886 evals, 251808 steps, improv/step: 0.062 (last = 0.0427), fitness=-357128238.074564338
2160.66 secs, 255453 evals, 255376 steps, improv/step: 0.062 (last = 0.0426), fitness=-357128238.075554609
2190.66 secs, 259058 evals, 258981 steps, improv/step: 0.062 (last = 0.0577), fitness=-357128238.076768160
2220.67 secs, 262618 evals, 262541 steps, improv/step: 0.062 (last = 0.0444), fitness=-357128238.077187538
2250.67 secs, 266270 evals, 266193 steps, improv/step: 0.062 (last = 0.0586), fitness=-357128238.077770948
2280.77 secs, 270008 evals, 269931 steps, improv/step: 0.062 (last = 0.0877), fitness=-357128238.077954650
2310.82 secs, 273690 evals, 273613 steps, improv/step: 0.062 (last = 0.0714), fitness=-357128238.078204513
2340.83 secs, 277449 evals, 277372 steps, improv/step: 0.063 (last = 0.0771), fitness=-357128238.078391731
2370.83 secs, 281202 evals, 281125 steps, improv/step: 0.063 (last = 0.0714), fitness=-357128238.078730822
2400.83 secs, 284903 evals, 284826 steps, improv/step: 0.063 (last = 0.0594), fitness=-357128238.078867197
2430.83 secs, 288526 evals, 288449 steps, improv/step: 0.062 (last = 0.0547), fitness=-357128238.078953803
2460.84 secs, 292174 evals, 292098 steps, improv/step: 0.062 (last = 0.0600), fitness=-357128238.079096556
2490.84 secs, 295751 evals, 295675 steps, improv/step: 0.062 (last = 0.0506), fitness=-357128238.079156041
2520.84 secs, 299361 evals, 299285 steps, improv/step: 0.062 (last = 0.0551), fitness=-357128238.079302371
2550.84 secs, 302879 evals, 302803 steps, improv/step: 0.062 (last = 0.0429), fitness=-357128238.079350471
2580.85 secs, 306554 evals, 306478 steps, improv/step: 0.062 (last = 0.0457), fitness=-357128238.079459131
2610.85 secs, 310209 evals, 310134 steps, improv/step: 0.061 (last = 0.0328), fitness=-357128238.079509974
2640.85 secs, 313855 evals, 313781 steps, improv/step: 0.061 (last = 0.0315), fitness=-357128238.079553962
2670.86 secs, 317294 evals, 317220 steps, improv/step: 0.061 (last = 0.0297), fitness=-357128238.079572499
2700.86 secs, 320959 evals, 320885 steps, improv/step: 0.061 (last = 0.0415), fitness=-357128238.079600215
2730.90 secs, 324590 evals, 324516 steps, improv/step: 0.060 (last = 0.0391), fitness=-357128238.079612136
2760.90 secs, 327946 evals, 327872 steps, improv/step: 0.060 (last = 0.0414), fitness=-357128238.079622149
2791.03 secs, 331284 evals, 331210 steps, improv/step: 0.060 (last = 0.0419), fitness=-357128238.079630494
2821.03 secs, 334705 evals, 334631 steps, improv/step: 0.060 (last = 0.0251), fitness=-357128238.079631865
2851.04 secs, 338184 evals, 338110 steps, improv/step: 0.059 (last = 0.0342), fitness=-357128238.079638600
2881.04 secs, 341539 evals, 341465 steps, improv/step: 0.059 (last = 0.0283), fitness=-357128238.079640508
2911.04 secs, 344981 evals, 344908 steps, improv/step: 0.059 (last = 0.0267), fitness=-357128238.079644024
2941.05 secs, 348566 evals, 348493 steps, improv/step: 0.058 (last = 0.0276), fitness=-357128238.079645276
2971.05 secs, 352073 evals, 352001 steps, improv/step: 0.058 (last = 0.0197), fitness=-357128238.079645276
3001.05 secs, 355648 evals, 355576 steps, improv/step: 0.058 (last = 0.0143), fitness=-357128238.079645276
3031.06 secs, 359270 evals, 359199 steps, improv/step: 0.057 (last = 0.0105), fitness=-357128238.079646170
3061.06 secs, 362895 evals, 362824 steps, improv/step: 0.057 (last = 0.0127), fitness=-357128238.079646349
3091.18 secs, 366425 evals, 366354 steps, improv/step: 0.056 (last = 0.0130), fitness=-357128238.079646707
3121.18 secs, 370066 evals, 369995 steps, improv/step: 0.056 (last = 0.0091), fitness=-357128238.079647422
3151.18 secs, 373572 evals, 373501 steps, improv/step: 0.055 (last = 0.0074), fitness=-357128238.079647422
3181.18 secs, 377173 evals, 377103 steps, improv/step: 0.055 (last = 0.0083), fitness=-357128238.079648256
3211.19 secs, 380787 evals, 380717 steps, improv/step: 0.054 (last = 0.0050), fitness=-357128238.079648256
3241.21 secs, 384463 evals, 384393 steps, improv/step: 0.054 (last = 0.0033), fitness=-357128238.079648256
3271.21 secs, 388100 evals, 388030 steps, improv/step: 0.053 (last = 0.0063), fitness=-357128238.079648256
3301.22 secs, 391802 evals, 391733 steps, improv/step: 0.053 (last = 0.0038), fitness=-357128238.079648256
3331.22 secs, 395402 evals, 395333 steps, improv/step: 0.053 (last = 0.0061), fitness=-357128238.079648256
3361.23 secs, 398991 evals, 398922 steps, improv/step: 0.052 (last = 0.0036), fitness=-357128238.079648733
3391.23 secs, 402211 evals, 402144 steps, improv/step: 0.052 (last = 0.0047), fitness=-357128238.079648733
3421.33 secs, 405814 evals, 405747 steps, improv/step: 0.051 (last = 0.0031), fitness=-357128238.079648733
3451.33 secs, 409381 evals, 409314 steps, improv/step: 0.051 (last = 0.0028), fitness=-357128238.079648733
3481.34 secs, 413028 evals, 412962 steps, improv/step: 0.050 (last = 0.0011), fitness=-357128238.079648733
3511.34 secs, 416315 evals, 416249 steps, improv/step: 0.050 (last = 0.0040), fitness=-357128238.079648733
3541.44 secs, 419680 evals, 419614 steps, improv/step: 0.050 (last = 0.0036), fitness=-357128238.079648733
3571.44 secs, 423126 evals, 423060 steps, improv/step: 0.049 (last = 0.0032), fitness=-357128238.079648852
3601.45 secs, 426379 evals, 426314 steps, improv/step: 0.049 (last = 0.0037), fitness=-357128238.079648852
3631.56 secs, 429756 evals, 429691 steps, improv/step: 0.049 (last = 0.0044), fitness=-357128238.079648912
3661.57 secs, 433333 evals, 433269 steps, improv/step: 0.048 (last = 0.0031), fitness=-357128238.079648912
3691.65 secs, 436649 evals, 436586 steps, improv/step: 0.048 (last = 0.0030), fitness=-357128238.079649925
3721.66 secs, 439949 evals, 439886 steps, improv/step: 0.048 (last = 0.0021), fitness=-357128238.079649925
3751.76 secs, 443292 evals, 443229 steps, improv/step: 0.047 (last = 0.0012), fitness=-357128238.079649925
3781.76 secs, 446841 evals, 446778 steps, improv/step: 0.047 (last = 0.0014), fitness=-357128238.079649925
3811.76 secs, 450194 evals, 450131 steps, improv/step: 0.046 (last = 0.0015), fitness=-357128238.079649925
3841.77 secs, 453557 evals, 453496 steps, improv/step: 0.046 (last = 0.0012), fitness=-357128238.079649925
3871.77 secs, 457042 evals, 456982 steps, improv/step: 0.046 (last = 0.0011), fitness=-357128238.079649925
3901.77 secs, 460462 evals, 460402 steps, improv/step: 0.045 (last = 0.0006), fitness=-357128238.079649925
3931.77 secs, 464028 evals, 463968 steps, improv/step: 0.045 (last = 0.0025), fitness=-357128238.079649925
3961.78 secs, 467497 evals, 467438 steps, improv/step: 0.045 (last = 0.0017), fitness=-357128238.079649925
3991.78 secs, 470858 evals, 470799 steps, improv/step: 0.045 (last = 0.0012), fitness=-357128238.079649925
4021.78 secs, 474253 evals, 474194 steps, improv/step: 0.044 (last = 0.0015), fitness=-357128238.079649925
4051.78 secs, 477606 evals, 477547 steps, improv/step: 0.044 (last = 0.0021), fitness=-357128238.079649925
4081.79 secs, 481057 evals, 480998 steps, improv/step: 0.044 (last = 0.0012), fitness=-357128238.079649925
4111.79 secs, 484480 evals, 484421 steps, improv/step: 0.043 (last = 0.0020), fitness=-357128238.079651296
4141.80 secs, 487916 evals, 487857 steps, improv/step: 0.043 (last = 0.0020), fitness=-357128238.079651296
4171.80 secs, 491327 evals, 491268 steps, improv/step: 0.043 (last = 0.0015), fitness=-357128238.079651296
4201.89 secs, 494704 evals, 494645 steps, improv/step: 0.042 (last = 0.0015), fitness=-357128238.079651296
4231.89 secs, 498176 evals, 498117 steps, improv/step: 0.042 (last = 0.0014), fitness=-357128238.079651296
4261.89 secs, 501624 evals, 501565 steps, improv/step: 0.042 (last = 0.0009), fitness=-357128238.079651296
4291.90 secs, 505065 evals, 505006 steps, improv/step: 0.042 (last = 0.0003), fitness=-357128238.079651296
4321.90 secs, 508600 evals, 508542 steps, improv/step: 0.041 (last = 0.0014), fitness=-357128238.079651296
4351.90 secs, 512001 evals, 511943 steps, improv/step: 0.041 (last = 0.0035), fitness=-357128238.079651296
4382.04 secs, 515479 evals, 515421 steps, improv/step: 0.041 (last = 0.0006), fitness=-357128238.079651296
4412.05 secs, 518967 evals, 518909 steps, improv/step: 0.041 (last = 0.0014), fitness=-357128238.079651296
4442.16 secs, 522424 evals, 522366 steps, improv/step: 0.040 (last = 0.0014), fitness=-357128238.079651296
4472.17 secs, 525908 evals, 525850 steps, improv/step: 0.040 (last = 0.0006), fitness=-357128238.079651296
4502.17 secs, 529317 evals, 529259 steps, improv/step: 0.040 (last = 0.0023), fitness=-357128238.079651296
4532.17 secs, 532752 evals, 532694 steps, improv/step: 0.040 (last = 0.0026), fitness=-357128238.079651296
4562.17 secs, 536152 evals, 536094 steps, improv/step: 0.039 (last = 0.0003), fitness=-357128238.079651296
4592.20 secs, 539666 evals, 539608 steps, improv/step: 0.039 (last = 0.0011), fitness=-357128238.079651296
4622.21 secs, 543099 evals, 543041 steps, improv/step: 0.039 (last = 0.0017), fitness=-357128238.079651296
4652.29 secs, 546567 evals, 546510 steps, improv/step: 0.039 (last = 0.0020), fitness=-357128238.079651296
4682.29 secs, 549993 evals, 549936 steps, improv/step: 0.038 (last = 0.0009), fitness=-357128238.079651296
4712.30 secs, 553340 evals, 553284 steps, improv/step: 0.038 (last = 0.0015), fitness=-357128238.079651296
4742.30 secs, 556762 evals, 556706 steps, improv/step: 0.038 (last = 0.0006), fitness=-357128238.079651296
4772.35 secs, 560077 evals, 560021 steps, improv/step: 0.038 (last = 0.0015), fitness=-357128238.079651296
4802.35 secs, 563564 evals, 563508 steps, improv/step: 0.037 (last = 0.0006), fitness=-357128238.079651296
4832.36 secs, 567094 evals, 567040 steps, improv/step: 0.037 (last = 0.0008), fitness=-357128238.079651296
4862.36 secs, 570615 evals, 570561 steps, improv/step: 0.037 (last = 0.0000), fitness=-357128238.079651296
4892.37 secs, 574133 evals, 574079 steps, improv/step: 0.037 (last = 0.0003), fitness=-357128238.079651296
4922.37 secs, 577587 evals, 577533 steps, improv/step: 0.037 (last = 0.0009), fitness=-357128238.079651296
4952.37 secs, 581046 evals, 580992 steps, improv/step: 0.036 (last = 0.0012), fitness=-357128238.079651296
4982.38 secs, 584426 evals, 584372 steps, improv/step: 0.036 (last = 0.0006), fitness=-357128238.079651296
5012.48 secs, 587874 evals, 587820 steps, improv/step: 0.036 (last = 0.0012), fitness=-357128238.079651296
5042.54 secs, 591345 evals, 591291 steps, improv/step: 0.036 (last = 0.0020), fitness=-357128238.079651296
5072.55 secs, 594805 evals, 594752 steps, improv/step: 0.036 (last = 0.0014), fitness=-357128238.079651296
5102.55 secs, 598264 evals, 598211 steps, improv/step: 0.035 (last = 0.0017), fitness=-357128238.079651296
5132.56 secs, 601484 evals, 601431 steps, improv/step: 0.035 (last = 0.0022), fitness=-357128238.079651296
5162.56 secs, 604816 evals, 604763 steps, improv/step: 0.035 (last = 0.0015), fitness=-357128238.079651296
5192.56 secs, 608124 evals, 608071 steps, improv/step: 0.035 (last = 0.0024), fitness=-357128238.079651296
5222.64 secs, 611567 evals, 611514 steps, improv/step: 0.035 (last = 0.0020), fitness=-357128238.079651296
5252.64 secs, 614760 evals, 614707 steps, improv/step: 0.034 (last = 0.0016), fitness=-357128238.079651296
5282.65 secs, 618029 evals, 617976 steps, improv/step: 0.034 (last = 0.0015), fitness=-357128238.079651296
5312.65 secs, 621346 evals, 621294 steps, improv/step: 0.034 (last = 0.0015), fitness=-357128238.079651296
5342.65 secs, 624642 evals, 624591 steps, improv/step: 0.034 (last = 0.0042), fitness=-357128238.079651296
5372.66 secs, 627681 evals, 627630 steps, improv/step: 0.034 (last = 0.0049), fitness=-357128238.079651296
5402.66 secs, 630969 evals, 630919 steps, improv/step: 0.034 (last = 0.0070), fitness=-357128238.079651535
5432.66 secs, 634450 evals, 634400 steps, improv/step: 0.034 (last = 0.0187), fitness=-357128238.079651773
5462.67 secs, 637759 evals, 637710 steps, improv/step: 0.034 (last = 0.0356), fitness=-357128238.079651892
5492.67 secs, 641143 evals, 641094 steps, improv/step: 0.034 (last = 0.0434), fitness=-357128238.079651952
5522.67 secs, 644536 evals, 644489 steps, improv/step: 0.034 (last = 0.0480), fitness=-357128238.079652011
5552.68 secs, 647926 evals, 647881 steps, improv/step: 0.034 (last = 0.0887), fitness=-357128238.079652071
5582.73 secs, 651314 evals, 651270 steps, improv/step: 0.034 (last = 0.1039), fitness=-357128238.079652309
5612.73 secs, 654734 evals, 654691 steps, improv/step: 0.035 (last = 0.0982), fitness=-357128238.079652309
5642.74 secs, 658052 evals, 658009 steps, improv/step: 0.035 (last = 0.0645), fitness=-357128238.079652369
5672.74 secs, 661290 evals, 661247 steps, improv/step: 0.035 (last = 0.0664), fitness=-357128238.079652429
5702.75 secs, 664318 evals, 664275 steps, improv/step: 0.035 (last = 0.0793), fitness=-357128238.079652429
5732.75 secs, 667675 evals, 667632 steps, improv/step: 0.035 (last = 0.0691), fitness=-357128238.079652429
5762.75 secs, 670961 evals, 670918 steps, improv/step: 0.035 (last = 0.0365), fitness=-357128238.079652429
5792.76 secs, 674279 evals, 674236 steps, improv/step: 0.035 (last = 0.0307), fitness=-357128238.079652429
5822.76 secs, 677643 evals, 677600 steps, improv/step: 0.035 (last = 0.0294), fitness=-357128238.079652429
5852.77 secs, 681128 evals, 681085 steps, improv/step: 0.035 (last = 0.0232), fitness=-357128238.079652429
5882.77 secs, 684612 evals, 684569 steps, improv/step: 0.035 (last = 0.0258), fitness=-357128238.079652488
5912.78 secs, 688072 evals, 688029 steps, improv/step: 0.035 (last = 0.0306), fitness=-357128238.079652488
5942.86 secs, 691463 evals, 691420 steps, improv/step: 0.035 (last = 0.0195), fitness=-357128238.079652488
5972.86 secs, 694777 evals, 694735 steps, improv/step: 0.035 (last = 0.0175), fitness=-357128238.079652488
6002.87 secs, 698171 evals, 698129 steps, improv/step: 0.035 (last = 0.0236), fitness=-357128238.079652488
6032.87 secs, 701483 evals, 701442 steps, improv/step: 0.035 (last = 0.0199), fitness=-357128238.079652488
6062.98 secs, 704885 evals, 704844 steps, improv/step: 0.035 (last = 0.0300), fitness=-357128238.079652488
6092.98 secs, 708393 evals, 708352 steps, improv/step: 0.035 (last = 0.0325), fitness=-357128238.079652488
6122.99 secs, 711793 evals, 711752 steps, improv/step: 0.035 (last = 0.0365), fitness=-357128238.079652488
6152.99 secs, 715144 evals, 715103 steps, improv/step: 0.035 (last = 0.0292), fitness=-357128238.079652488
6182.99 secs, 718444 evals, 718403 steps, improv/step: 0.035 (last = 0.0406), fitness=-357128238.079652488
6213.00 secs, 721822 evals, 721781 steps, improv/step: 0.035 (last = 0.0364), fitness=-357128238.079652488
6243.00 secs, 725195 evals, 725154 steps, improv/step: 0.035 (last = 0.0294), fitness=-357128238.079652488
6273.01 secs, 728528 evals, 728487 steps, improv/step: 0.035 (last = 0.0324), fitness=-357128238.079652488
6303.01 secs, 731791 evals, 731750 steps, improv/step: 0.035 (last = 0.0383), fitness=-357128238.079652488
6333.21 secs, 735159 evals, 735118 steps, improv/step: 0.035 (last = 0.0267), fitness=-357128238.079652488
6363.22 secs, 738587 evals, 738546 steps, improv/step: 0.035 (last = 0.0341), fitness=-357128238.079652488
6393.22 secs, 741931 evals, 741890 steps, improv/step: 0.035 (last = 0.0314), fitness=-357128238.079652548
6423.22 secs, 745188 evals, 745147 steps, improv/step: 0.035 (last = 0.0341), fitness=-357128238.079652548
6453.23 secs, 748503 evals, 748462 steps, improv/step: 0.035 (last = 0.0305), fitness=-357128238.079652548
6483.23 secs, 751831 evals, 751790 steps, improv/step: 0.035 (last = 0.0361), fitness=-357128238.079652548
6513.23 secs, 755210 evals, 755169 steps, improv/step: 0.035 (last = 0.0337), fitness=-357128238.079652548
6543.38 secs, 758579 evals, 758538 steps, improv/step: 0.035 (last = 0.0356), fitness=-357128238.079652548
6573.38 secs, 761943 evals, 761902 steps, improv/step: 0.035 (last = 0.0282), fitness=-357128238.079652548
6603.39 secs, 765425 evals, 765384 steps, improv/step: 0.035 (last = 0.0253), fitness=-357128238.079652548
6633.49 secs, 768874 evals, 768833 steps, improv/step: 0.035 (last = 0.0310), fitness=-357128238.079652548
6663.50 secs, 772200 evals, 772159 steps, improv/step: 0.035 (last = 0.0304), fitness=-357128238.079652548
6693.50 secs, 775625 evals, 775584 steps, improv/step: 0.035 (last = 0.0245), fitness=-357128238.079652548
6723.56 secs, 779028 evals, 778987 steps, improv/step: 0.035 (last = 0.0215), fitness=-357128238.079652548
6753.66 secs, 782352 evals, 782311 steps, improv/step: 0.035 (last = 0.0199), fitness=-357128238.079652548
6783.66 secs, 785755 evals, 785714 steps, improv/step: 0.034 (last = 0.0188), fitness=-357128238.079652548
6813.66 secs, 789221 evals, 789180 steps, improv/step: 0.034 (last = 0.0193), fitness=-357128238.079652548
6843.67 secs, 792576 evals, 792535 steps, improv/step: 0.034 (last = 0.0149), fitness=-357128238.079652548
6873.88 secs, 795763 evals, 795722 steps, improv/step: 0.034 (last = 0.0147), fitness=-357128238.079652548
6903.88 secs, 799038 evals, 798997 steps, improv/step: 0.034 (last = 0.0147), fitness=-357128238.079652548
6933.89 secs, 802299 evals, 802258 steps, improv/step: 0.034 (last = 0.0126), fitness=-357128238.079652548
6963.89 secs, 805616 evals, 805575 steps, improv/step: 0.034 (last = 0.0093), fitness=-357128238.079652548
6993.99 secs, 809100 evals, 809059 steps, improv/step: 0.034 (last = 0.0112), fitness=-357128238.079652548
7023.99 secs, 812614 evals, 812573 steps, improv/step: 0.034 (last = 0.0100), fitness=-357128238.079652548
7054.00 secs, 816095 evals, 816055 steps, improv/step: 0.034 (last = 0.0123), fitness=-357128238.079652548
7084.00 secs, 819548 evals, 819509 steps, improv/step: 0.034 (last = 0.0113), fitness=-357128238.079652548
7114.18 secs, 822889 evals, 822850 steps, improv/step: 0.033 (last = 0.0087), fitness=-357128238.079652548
7144.40 secs, 826366 evals, 826327 steps, improv/step: 0.033 (last = 0.0101), fitness=-357128238.079652548
7174.41 secs, 829567 evals, 829528 steps, improv/step: 0.033 (last = 0.0103), fitness=-357128238.079652548
7204.41 secs, 832935 evals, 832896 steps, improv/step: 0.033 (last = 0.0048), fitness=-357128238.079652548
7234.50 secs, 836465 evals, 836426 steps, improv/step: 0.033 (last = 0.0059), fitness=-357128238.079652548
7264.50 secs, 839940 evals, 839901 steps, improv/step: 0.033 (last = 0.0032), fitness=-357128238.079652548
7294.50 secs, 843509 evals, 843470 steps, improv/step: 0.033 (last = 0.0039), fitness=-357128238.079652548
7324.50 secs, 847025 evals, 846986 steps, improv/step: 0.033 (last = 0.0028), fitness=-357128238.079652548
7354.50 secs, 850371 evals, 850332 steps, improv/step: 0.033 (last = 0.0021), fitness=-357128238.079652548
7384.50 secs, 853882 evals, 853843 steps, improv/step: 0.032 (last = 0.0011), fitness=-357128238.079652548
7414.50 secs, 857506 evals, 857467 steps, improv/step: 0.032 (last = 0.0017), fitness=-357128238.079652548
7444.50 secs, 860986 evals, 860947 steps, improv/step: 0.032 (last = 0.0011), fitness=-357128238.079652548
7474.51 secs, 864540 evals, 864501 steps, improv/step: 0.032 (last = 0.0023), fitness=-357128238.079652548
